{'0': 5.885559892332571e-07,
 '756058': 1.7823673100355287e-06,
 '787086': 1.789939718534049e-06,
 '834756': 1.9417644764073327e-06,
 '20': 3.810091345768595e-07,
 '7235': 1.1140062068519988e-06,
 '21394': 8.293053920183552e-07,
 '36960': 4.750171950992279e-06,
 '153428': 1.7527418725359373e-07,
 '309036': 1.7527418725359373e-07,
 '318136': 6.088529533914671e-07,
 '359199': 1.5737513062234535e-06,
 '418530': 2.757954740352089e-07,
 '711413': 2.3030186465532594e-06,
 '21': 1.997792916987477e-06,
 '117070': 2.4039406650114616e-06,
 '185067': 1.6511074335198005e-06,
 '212718': 1.7527418725359373e-07,
 '274149': 2.7634225824893102e-06,
 '425769': 5.749380526036004e-06,
 '492643': 1.7106200760052486e-06,
 '504769': 1.9848556206323455e-06,
 '572100': 6.889892136981093e-07,
 '602912': 1.9977877241757743e-06,
 '667688': 1.99778705098129e-06,
 '681150': 4.048737598927359e-06,
 '689371': 1.8059712794421917e-06,
 '711442': 1.915392048288647e-06,
 '744789': 2.0980366796222277e-06,
 '776322': 1.997783114366162e-06,
 '805694': 1.997782542728862e-06,
 '815787': 1.9977819837193454e-06,
 '34765': 1.703947030527969e-06,
 '42606': 2.144463478312149e-06,
 '276257': 2.104968861401263e-06,
 '697863': 1.8717575111083797e-06,
 '3677': 1.8630849658982443e-06,
 '76969': 3.26623229694778e-06,
 '354154': 2.919699629602228e-06,
 '450593': 2.0479845944084185e-06,
 '493109': 2.5725656265437026e-06,
 '518343': 2.271515143477768e-06,
 '579954': 3.148266533794449e-07,
 '709986': 1.5430890153394965e-06,
 '722904': 1.3250905442621614e-06,
 '748197': 1.1515022944400723e-06,
 '763474': 1.7527418725359373e-07,
 '865644': 3.899979618508861e-06,
 '871484': 3.290196469402284e-06,
 '77945': 3.2742077068071522e-06,
 '80115': 2.759315225094204e-06,
 '129775': 2.7528086807600357e-06,
 '239303': 2.5809126721161963e-06,
 '262880': 1.7527418725359373e-07,
 '308700': 2.5484026233479153e-06,
 '314621': 2.44451034067492e-06,
 '406923': 1.4742370170532251e-06,
 '485986': 1.3943696726172814e-06,
 '517829': 2.5841464482587164e-06,
 '558682': 2.7559965269350387e-06,
 '571808': 2.7587034896368593e-06,
 '581617': 2.444507123871323e-06,
 '633706': 2.548398676635855e-06,
 '715506': 2.2042573540958277e-06,
 '811123': 2.706453300990914e-06,
 '839398': 2.888140022928043e-06,
 '893642': 2.5483970249331858e-06,
 '30457': 5.56676758208802e-07,
 '42437': 8.233963247656312e-07,
 '84058': 1.7527418725359373e-07,
 '147482': 9.000609394353966e-07,
 '208150': 9.000609394353966e-07,
 '268857': 8.191669350573701e-07,
 '421428': 8.166927034292797e-07,
 '476682': 1.3399883907526581e-06,
 '630320': 1.7527453542538852e-07,
 '635893': 8.499168704948124e-07,
 '724721': 9.000609394353966e-07,
 '741590': 9.800833346238167e-07,
 '835689': 6.383115570124759e-07,
 '863266': 6.383115570124759e-07,
 '890731': 9.000078791264401e-07,
 '30082': 1.6656207596543884e-06,
 '40142': 1.6537578753188886e-06,
 '236135': 1.9210436606596408e-06,
 '297777': 2.035239549125306e-06,
 '322270': 1.9536095376477854e-06,
 '332380': 2.6702895815272952e-06,
 '338458': 1.6656190629041415e-06,
 '569541': 3.01264928621012e-06,
 '657277': 1.8431030649375031e-06,
 '783498': 6.469341724179237e-07,
 '804274': 1.7527453542538852e-07,
 '18226': 9.056104262963529e-07,
 '49865': 1.0297532217624922e-06,
 '66521': 1.7527418725359373e-07,
 '110110': 1.037433900960529e-06,
 '116335': 1.1431458708863703e-06,
 '289256': 1.9548621046300137e-06,
 '518617': 8.074581933931162e-07,
 '532155': 1.015577397320335e-06,
 '549001': 1.0297533766749905e-06,
 '561020': 1.1342654536728716e-06,
 '590768': 2.2224193155774626e-06,
 '604734': 2.780145204937357e-06,
 '690086': 1.1342654530880773e-06,
 '715540': 1.6830683803628034e-06,
 '797327': 1.015577391934689e-06,
 '850616': 1.833445718278285e-06,
 '873015': 1.1396631167940304e-06,
 '183063': 8.996338733094347e-07,
 '310096': 1.0441003319147248e-06,
 '332592': 2.038828471018469e-06,
 '397126': 1.2404357713376613e-06,
 '910916': 1.8035385736887445e-06,
 '50742': 2.2316098743805566e-06,
 '72666': 2.3861440070599094e-06,
 '210477': 1.4394462409262815e-06,
 '211089': 9.896647106157044e-07,
 '233079': 1.0441092196668559e-06,
 '240397': 2.176541198256669e-06,
 '267221': 3.249373361698626e-07,
 '269505': 6.481885649940078e-07,
 '273676': 1.3274700403322914e-06,
 '420666': 1.1760299058153143e-06,
 '502484': 6.688441269190116e-07,
 '502848': 1.6360479890918196e-06,
 '533609': 1.150117754071559e-06,
 '550146': 1.8546435069778852e-06,
 '552387': 1.948424014669279e-06,
 '666797': 1.1052949037401563e-06,
 '677723': 1.4776029959887263e-06,
 '682873': 3.925146193017738e-06,
 '683014': 3.835026103623216e-06,
 '701963': 1.3780986025340234e-06,
 '709685': 5.972510784377026e-07,
 '736057': 2.796439744971967e-06,
 '740358': 3.135518831387463e-07,
 '893599': 2.8702326489956977e-06,
 '909481': 1.4089615754773878e-06,
 '248047': 1.9805355446617933e-06,
 '891878': 2.1009162418917275e-06,
 '777932': 8.552131528895258e-07,
 '22': 1.2782388421265298e-06,
 '13505': 9.983894431921701e-07,
 '87899': 9.98387801280775e-07,
 '99379': 1.7260536256606454e-06,
 '124908': 1.139823956340619e-06,
 '465399': 7.756292987797164e-06,
 '486980': 1.471766053563786e-06,
 '658333': 9.983822480088013e-07,
 '738994': 2.304306201536319e-05,
 '100352': 1.6962462150443115e-06,
 '128910': 1.8657386127983219e-06,
 '164147': 5.4512296740467506e-06,
 '191146': 1.7829827144062858e-06,
 '223045': 1.7876939225812461e-06,
 '233513': 8.577642894694084e-06,
 '449951': 1.5251656316807332e-06,
 '464597': 1.3330599332996875e-06,
 '471175': 1.6262246953426573e-06,
 '521293': 2.0362503165317635e-06,
 '534822': 2.0407242800703725e-06,
 '535024': 1.9573388299579773e-06,
 '725446': 1.8751347642671884e-06,
 '776601': 1.954174334817388e-06,
 '863926': 1.81267064016674e-06,
 '23285': 1.1398184278405304e-06,
 '73943': 1.5660803099863495e-06,
 '103468': 1.1398186019264278e-06,
 '121202': 1.1398186019264278e-06,
 '126013': 1.325867791328422e-06,
 '126108': 1.1398184278405304e-06,
 '163542': 2.296695412288598e-06,
 '165035': 1.4220376888822083e-06,
 '200291': 1.1398184278405304e-06,
 '251691': 1.1398186019264278e-06,
 '271187': 1.2782263481235933e-06,
 '285090': 1.278225622539034e-06,
 '303130': 1.278225622539034e-06,
 '342921': 1.2125571513829806e-06,
 '366358': 1.2782265222094907e-06,
 '374263': 1.1398184278405304e-06,
 '384311': 1.4660275168774074e-06,
 '389739': 1.3841202958277967e-06,
 '405416': 2.9139746582809538e-06,
 '414656': 1.2533521188851582e-06,
 '426296': 1.2782263481235933e-06,
 '436225': 1.248554889501498e-06,
 '437969': 1.278225622539034e-06,
 '455010': 1.278225622539034e-06,
 '476261': 1.1398184278405304e-06,
 '483386': 1.2457123755447338e-06,
 '526892': 1.1315288463029116e-06,
 '543977': 1.354060803223823e-06,
 '548886': 1.2799717302866205e-06,
 '575717': 1.1398184278405304e-06,
 '608146': 1.1398184278405304e-06,
 '653847': 1.230331581162244e-06,
 '659637': 1.2389427086602264e-06,
 '692149': 1.2782263481235933e-06,
 '700840': 1.1398184278405304e-06,
 '706477': 1.2782263481235933e-06,
 '741151': 1.1398184278405304e-06,
 '747411': 1.2782265222094907e-06,
 '762145': 1.2517755252153552e-06,
 '803349': 1.3545503849800395e-06,
 '816111': 1.2782263481235933e-06,
 '821162': 1.1398184278405304e-06,
 '855832': 1.5782495997757884e-06,
 '857590': 1.2362576300972404e-06,
 '897513': 1.2782263481235933e-06,
 '908568': 1.1398184278405304e-06,
 '912548': 1.2958248696817527e-06,
 '330762': 5.752327435631358e-07,
 '359785': 4.8310947237597045e-06,
 '402414': 2.7911399457451876e-06,
 '624323': 1.1311380231373335e-06,
 '713099': 3.8377437817513004e-07,
 '11630': 1.1398184278405304e-06,
 '21053': 4.075450190110409e-07,
 '21474': 1.4198421257331265e-06,
 '23422': 2.9889088553023547e-06,
 '35334': 1.1398184278405304e-06,
 '38808': 8.197764244498967e-07,
 '45882': 1.1398184278405304e-06,
 '64309': 1.9948467513845134e-06,
 '65829': 1.5049561085656922e-06,
 '68703': 5.040968220797019e-07,
 '79864': 1.7527418725359373e-07,
 '110506': 6.160443651026008e-07,
 '114270': 7.696110000784664e-07,
 '122754': 1.1398184278405304e-06,
 '128767': 1.9565235638989966e-06,
 '128969': 1.1398184278405304e-06,
 '135584': 1.4246421964628868e-06,
 '142303': 4.386702301689929e-07,
 '162220': 1.752511836406351e-06,
 '162431': 1.7527418725359373e-07,
 '168773': 1.7527436133949112e-07,
 '175563': 2.299660100077337e-06,
 '212719': 5.040968220797019e-07,
 '215968': 3.1267203664360534e-06,
 '220611': 1.1398184278405304e-06,
 '222807': 1.7527418725359373e-07,
 '239736': 1.7527418725359373e-07,
 }s
